CityName,Date,No_of_complain_received,No_of_complain_disposed,No_of_complain_pending
Surat,27-08-2018,2214,585,1629
Surat,28-08-2018,2380,736,1644
Surat,29-08-2018,2152,571,1581
Surat,30-08-2018,2027,418,1609
Surat,31-08-2018,2004,392,1612
Surat,01-09-2018,2183,559,1624
Surat,02-09-2018,1807,158,1649
Surat,03-09-2018,1885,245,1640
Surat,04-09-2018,2061,436,1625
Surat,05-09-2018,2234,683,1551
Surat,06-09-2018,1959,378,1581
Surat,07-09-2018,2148,533,1615
Surat,08-09-2018,2020,433,1587
Surat,09-09-2018,1674,100,1574
Surat,10-09-2018,2108,540,1568
Surat,11-09-2018,2097,547,1550
Surat,12-09-2018,2130,613,1517
Surat,13-09-2018,1697,248,1449
Surat,14-09-2018,1936,445,1491
Surat,15-09-2018,2088,585,1503
Surat,16-09-2018,1668,140,1528
Surat,17-09-2018,2174,614,1560
Surat,18-09-2018,2078,538,1540
Surat,19-09-2018,2171,655,1516
Surat,20-09-2018,2027,476,1551
Surat,21-09-2018,1786,247,1539
Surat,22-09-2018,1880,305,1575
Surat,23-09-2018,1661,101,1560
Surat,24-09-2018,1974,410,1564
Surat,25-09-2018,2257,646,1611
Surat,26-09-2018,2269,662,1607
Surat,27-09-2018,2045,427,1618
Surat,28-09-2018,2088,469,1619
Surat,29-09-2018,2031,408,1623
Surat,30-09-2018,1797,161,1636
Surat,01-10-2018,2361,743,1618
Surat,02-10-2018,1787,248,1539
Surat,03-10-2018,2014,565,1449
Surat,04-10-2018,1955,480,1475
Surat,05-10-2018,2035,542,1493
Surat,06-10-2018,2068,557,1511
Surat,07-10-2018,1699,173,1526
Surat,08-10-2018,2193,626,1567
Surat,09-10-2018,2243,679,1564
Surat,10-10-2018,2084,634,1450
Surat,11-10-2018,1906,420,1486
Surat,12-10-2018,2085,577,1508
Surat,13-10-2018,1929,424,1505
Surat,14-10-2018,1618,106,1512
Surat,15-10-2018,2115,596,1519
Surat,16-10-2018,2080,563,1517
Surat,17-10-2018,2045,568,1477
Surat,18-10-2018,1628,173,1455
Surat,19-10-2018,1941,435,1506
Surat,20-10-2018,2186,651,1535
Surat,21-10-2018,1735,215,1520
Surat,22-10-2018,2109,586,1523
Surat,23-10-2018,2148,666,1482
Surat,24-10-2018,2223,747,1476
Surat,25-10-2018,1819,399,1420
Surat,26-10-2018,1898,511,1387
Surat,27-10-2018,1837,433,1404
Surat,28-10-2018,1579,172,1407
Surat,29-10-2018,2081,653,1428
Surat,30-10-2018,2099,664,1435
Surat,31-10-2018,1782,345,1437
Surat,01-11-2018,2283,696,1587
Surat,02-11-2018,2085,417,1668
Surat,03-11-2018,2281,553,1728
Surat,04-11-2018,1972,190,1782
Surat,05-11-2018,2397,597,1800
Surat,06-11-2018,2208,582,1626
Surat,07-11-2018,1851,276,1575
Surat,08-11-2018,1505,41,1464
Surat,09-11-2018,1575,131,1444
Surat,10-11-2018,1670,252,1418
Surat,11-11-2018,1558,139,1419
Surat,12-11-2018,1851,423,1428
Surat,13-11-2018,1956,520,1436
Surat,14-11-2018,1959,512,1447
Surat,15-11-2018,2043,575,1468
Surat,16-11-2018,1920,421,1499
Surat,17-11-2018,1977,435,1542
Surat,18-11-2018,1672,118,1554
Surat,19-11-2018,2055,510,1545
Surat,20-11-2018,1864,351,1513
Surat,21-11-2018,1730,299,1431
Surat,22-11-2018,1833,420,1413
Surat,23-11-2018,1661,238,1423
Surat,24-11-2018,1715,293,1422
Surat,25-11-2018,1532,98,1434
Surat,26-11-2018,1903,455,1448
Surat,27-11-2018,1894,458,1436
Surat,28-11-2018,1878,475,1403
Surat,29-11-2018,1797,379,1418
Surat,30-11-2018,1836,411,1425
Surat,01-12-2018,2008,552,1456
Surat,02-12-2018,1599,137,1462
Surat,03-12-2018,2019,531,1488
Surat,04-12-2018,1957,457,1500
Surat,05-12-2018,1955,529,1426
Surat,06-12-2018,1876,425,1451
Surat,07-12-2018,1874,427,1447
Surat,08-12-2018,1831,346,1485
Surat,09-12-2018,1631,150,1481
Surat,10-12-2018,1960,451,1509
Surat,11-12-2018,1976,457,1519
Surat,12-12-2018,1999,447,1552
Surat,13-12-2018,1882,288,1594
Surat,14-12-2018,2037,405,1632
Surat,15-12-2018,2090,433,1657
Surat,16-12-2018,1842,156,1686
Surat,17-12-2018,2126,454,1672
Surat,18-12-2018,2115,443,1672
Surat,19-12-2018,2032,437,1595
Surat,20-12-2018,2125,513,1612
Surat,21-12-2018,2016,371,1645
Surat,22-12-2018,1899,258,1641
Surat,23-12-2018,1752,110,1642
Surat,24-12-2018,2156,485,1671
Surat,25-12-2018,1899,241,1658
Surat,26-12-2018,1957,412,1545
Surat,27-12-2018,1914,341,1573
Surat,28-12-2018,1902,320,1582
Surat,29-12-2018,2028,437,1591
Surat,30-12-2018,1743,129,1614
Surat,31-12-2018,2160,509,1651
Surat,01-01-2019,2145,508,1637
Surat,02-01-2019,2194,607,1587
Surat,03-01-2019,1998,374,1624
Surat,04-01-2019,2141,509,1632
Surat,05-01-2019,2201,540,1661
Surat,06-01-2019,1762,101,1661
Surat,07-01-2019,2238,531,1707
Surat,08-01-2019,2215,484,1731
Surat,09-01-2019,2124,428,1696
Surat,10-01-2019,2124,363,1761
Surat,11-01-2019,2190,388,1802
Surat,12-01-2019,2208,379,1829
Surat,13-01-2019,1972,121,1851
Surat,14-01-2019,1911,112,1799
Surat,15-01-2019,2194,421,1773
Surat,16-01-2019,2146,488,1658
Surat,17-01-2019,2077,390,1687
Surat,18-01-2019,2032,376,1656
Surat,19-01-2019,2098,427,1671
Surat,20-01-2019,1872,166,1706
Surat,21-01-2019,2240,487,1753
Surat,22-01-2019,2171,414,1757
Surat,23-01-2019,2141,414,1727
Surat,24-01-2019,1976,420,1556
Surat,25-01-2019,1888,321,1567
Surat,26-01-2019,1763,224,1539
Surat,27-01-2019,1651,112,1539
Surat,28-01-2019,1956,437,1519
Surat,29-01-2019,1905,379,1526
Surat,30-01-2019,1924,464,1460
Surat,31-01-2019,1840,355,1485
Surat,01-02-2019,1803,328,1475
Surat,02-02-2019,1804,317,1487
Surat,03-02-2019,1572,70,1502
Surat,04-02-2019,1919,407,1512
Surat,05-02-2019,1868,356,1512
Surat,06-02-2019,1906,403,1503
Surat,07-02-2019,1808,311,1497
Surat,08-02-2019,1817,336,1481
Surat,09-02-2019,1730,230,1500
Surat,10-02-2019,1609,89,1520
Surat,11-02-2019,1921,378,1543
Surat,12-02-2019,1953,405,1548
Surat,13-02-2019,1886,374,1512
Surat,14-02-2019,1860,342,1518
Surat,15-02-2019,1801,280,1521
Surat,16-02-2019,1849,340,1509
Surat,17-02-2019,1619,90,1529
Surat,18-02-2019,1936,387,1549
Surat,19-02-2019,1954,416,1538
Surat,20-02-2019,1923,379,1544
Surat,21-02-2019,1828,259,1569
Surat,22-02-2019,1949,360,1589
Surat,23-02-2019,1846,254,1592
Surat,24-02-2019,1716,98,1618
Surat,25-02-2019,2072,375,1697
Surat,26-02-2019,2020,378,1642
Surat,27-02-2019,1737,267,1470
Surat,28-02-2019,1805,331,1474
Surat,01-03-2019,1843,370,1473
Surat,02-03-2019,1761,259,1502
Surat,03-03-2019,1600,86,1514
Surat,04-03-2019,1672,185,1487
Surat,05-03-2019,1905,406,1499
Surat,06-03-2019,1879,449,1430
Surat,07-03-2019,1808,364,1444
Surat,08-03-2019,1725,285,1440
Surat,09-03-2019,1725,289,1436
Surat,10-03-2019,1540,93,1447
Surat,11-03-2019,1865,401,1464
Surat,12-03-2019,1890,429,1461
Surat,13-03-2019,1778,400,1378
Surat,14-03-2019,1685,305,1380
Surat,15-03-2019,1716,320,1396
Surat,16-03-2019,1796,410,1386
Surat,17-03-2019,1510,108,1402
Surat,18-03-2019,1827,420,1407
Surat,19-03-2019,1822,438,1384
Surat,20-03-2019,1772,510,1262
Surat,21-03-2019,1352,98,1254
Surat,22-03-2019,1701,435,1266
Surat,23-03-2019,1616,356,1260
Surat,24-03-2019,1375,111,1264
Surat,25-03-2019,1825,536,1289
Surat,26-03-2019,1791,505,1286
Surat,27-03-2019,1645,453,1192
Surat,28-03-2019,1502,291,1211
Surat,29-03-2019,1612,377,1235
Surat,30-03-2019,1606,365,1241
Surat,31-03-2019,1358,106,1252
Surat,01-04-2019,1669,401,1268
Surat,02-04-2019,1795,544,1251
Surat,03-04-2019,1651,426,1225
Surat,04-04-2019,1595,364,1231
Surat,05-04-2019,1627,380,1247
Surat,06-04-2019,1530,286,1244
Surat,07-04-2019,1322,76,1246
Surat,08-04-2019,1756,484,1272
Surat,09-04-2019,1725,474,1251
Surat,10-04-2019,1734,432,1302
Surat,11-04-2019,1509,269,1240
Surat,12-04-2019,1521,268,1253
Surat,13-04-2019,1486,228,1258
Surat,14-04-2019,1335,91,1244
Surat,15-04-2019,1641,363,1278
Surat,16-04-2019,1732,413,1319
Surat,17-04-2019,1608,267,1341
Surat,18-04-2019,1806,435,1371
Surat,19-04-2019,1497,147,1350
Surat,20-04-2019,1721,367,1354
Surat,21-04-2019,1483,104,1379
Surat,22-04-2019,1601,238,1363
Surat,23-04-2019,1394,96,1298
Surat,24-04-2019,1522,292,1230
Surat,25-04-2019,1815,571,1244
Surat,26-04-2019,1714,462,1252
Surat,27-04-2019,1555,294,1261
Surat,28-04-2019,1370,112,1258
Surat,29-04-2019,1800,559,1241
Surat,30-04-2019,1830,579,1251
Surat,01-05-2019,1708,474,1234
Surat,02-05-2019,1599,351,1248
Surat,03-05-2019,1628,360,1268
Surat,04-05-2019,1675,405,1270
Surat,05-05-2019,1393,113,1280
Surat,06-05-2019,1728,430,1298
Surat,07-05-2019,1568,291,1277
Surat,08-05-2019,1709,472,1237
Surat,09-05-2019,1545,300,1245
Surat,10-05-2019,1531,280,1251
Surat,11-05-2019,1541,293,1248
Surat,12-05-2019,1357,104,1253
Surat,13-05-2019,1752,483,1269
Surat,14-05-2019,1729,454,1275
Surat,15-05-2019,1750,414,1336
Surat,16-05-2019,1636,285,1351
Surat,17-05-2019,1674,317,1357
Surat,18-05-2019,1722,332,1390
Surat,19-05-2019,1524,124,1400
Surat,20-05-2019,1873,443,1430
Surat,21-05-2019,1818,462,1356
Surat,22-05-2019,1712,359,1353
Surat,23-05-2019,1669,310,1359
Surat,24-05-2019,1751,356,1395
Surat,25-05-2019,1760,301,1459
Surat,26-05-2019,1586,126,1460
Surat,27-05-2019,1986,437,1549
Surat,28-05-2019,2035,590,1445
Surat,29-05-2019,2006,533,1473
Surat,30-05-2019,1930,421,1509
Surat,31-05-2019,1910,393,1517
Surat,01-06-2019,2039,518,1521
Surat,02-06-2019,1727,181,1546
Surat,03-06-2019,2233,690,1543
Surat,04-06-2019,2153,600,1553
Surat,05-06-2019,1736,316,1420
Surat,06-06-2019,1906,462,1444
Surat,07-06-2019,1969,505,1464
Surat,08-06-2019,1828,381,1447
Surat,09-06-2019,1586,134,1452
Surat,10-06-2019,2075,598,1477
Surat,11-06-2019,2060,602,1458
Surat,12-06-2019,1973,576,1397
Surat,13-06-2019,1959,545,1414
Surat,14-06-2019,2111,669,1442
Surat,15-06-2019,2103,639,1464
Surat,16-06-2019,1606,129,1477
Surat,17-06-2019,2219,728,1491
Surat,18-06-2019,2307,815,1492
Surat,19-06-2019,2292,887,1405
Surat,20-06-2019,2067,688,1379
Surat,21-06-2019,2074,705,1369
Surat,22-06-2019,1910,549,1361
Surat,23-06-2019,1547,188,1359
Surat,24-06-2019,2238,791,1447
Surat,25-06-2019,2198,769,1429
Surat,26-06-2019,2259,850,1409
Surat,27-06-2019,2084,653,1431
Surat,28-06-2019,2146,715,1431
Surat,29-06-2019,2159,717,1442
Surat,30-06-2019,1620,203,1417
Surat,01-07-2019,2353,904,1449
Surat,02-07-2019,2430,1000,1430
Surat,03-07-2019,2065,720,1345
Surat,04-07-2019,1916,585,1331
Surat,05-07-2019,1906,575,1331
Surat,06-07-2019,2075,727,1348
Surat,07-07-2019,1607,243,1364
Surat,08-07-2019,2300,931,1369
Surat,09-07-2019,2209,802,1407
Surat,10-07-2019,1949,670,1279
Surat,11-07-2019,1820,539,1281
Surat,12-07-2019,1827,520,1307
Surat,13-07-2019,1741,442,1299
Surat,14-07-2019,1457,159,1298
Surat,15-07-2019,2045,708,1337
Surat,16-07-2019,2167,827,1340
Surat,17-07-2019,1989,703,1286
Surat,18-07-2019,1781,482,1299
Surat,19-07-2019,1799,472,1327
Surat,20-07-2019,1909,552,1357
Surat,21-07-2019,1593,215,1378
Surat,22-07-2019,2153,758,1395
Surat,23-07-2019,2103,716,1387
Surat,24-07-2019,2012,726,1286
Surat,25-07-2019,1687,370,1317
Surat,26-07-2019,1813,489,1324
Surat,27-07-2019,1779,442,1337
Surat,28-07-2019,1532,173,1359
Surat,29-07-2019,2023,645,1378
Surat,30-07-2019,1962,616,1346
Surat,31-07-2019,1811,537,1274
Surat,01-08-2019,1898,628,1270
Surat,02-08-2019,1972,685,1287
Surat,03-08-2019,1858,548,1310
Surat,04-08-2019,1749,428,1321
Surat,05-08-2019,2270,908,1362
Surat,06-08-2019,2514,1116,1398
Surat,07-08-2019,2334,924,1410
Surat,08-08-2019,2030,597,1433
Surat,09-08-2019,1892,548,1344
Surat,10-08-2019,1870,508,1362
Surat,11-08-2019,1724,344,1380
Surat,12-08-2019,1925,561,1364
Surat,13-08-2019,2215,860,1355
Surat,14-08-2019,2117,834,1283
Surat,15-08-2019,1493,228,1265
Surat,16-08-2019,2106,830,1276
Surat,17-08-2019,1813,527,1286
Surat,18-08-2019,1530,238,1292
Surat,19-08-2019,2134,823,1311
Surat,20-08-2019,2161,866,1295
Surat,21-08-2019,2080,841,1239
Surat,22-08-2019,1782,522,1260
Surat,23-08-2019,1937,671,1266
Surat,24-08-2019,1625,355,1270
Surat,25-08-2019,1502,228,1274
Surat,26-08-2019,1996,679,1317
Surat,27-08-2019,1999,670,1329
Surat,28-08-2019,1930,605,1325
Surat,29-08-2019,1808,428,1380
Surat,30-08-2019,1860,474,1386
Surat,31-08-2019,1904,515,1389
Surat,01-09-2019,1619,229,1390
Surat,02-09-2019,1648,287,1361
Surat,03-09-2019,2035,651,1384
Surat,04-09-2019,2139,709,1430
Surat,05-09-2019,2176,717,1459
Surat,06-09-2019,2158,696,1462
Surat,07-09-2019,2132,650,1482
Surat,08-09-2019,1691,193,1498
Surat,09-09-2019,2265,760,1505
Surat,10-09-2019,1881,424,1457
Surat,11-09-2019,2023,700,1323
Surat,12-09-2019,1529,206,1323
Surat,13-09-2019,2040,703,1337
Surat,14-09-2019,2218,866,1352
Surat,15-09-2019,1608,249,1359
Surat,16-09-2019,2240,847,1393
Surat,17-09-2019,2186,782,1404
Surat,18-09-2019,2239,862,1377
Surat,19-09-2019,1934,547,1387
Surat,20-09-2019,2036,618,1418
Surat,21-09-2019,2093,649,1444
Surat,22-09-2019,1752,288,1464
Surat,23-09-2019,2225,745,1480
Surat,24-09-2019,2191,716,1475
Surat,25-09-2019,2112,604,1508
Surat,26-09-2019,2004,501,1503
Surat,27-09-2019,2006,477,1529
Surat,28-09-2019,2051,528,1523
Surat,29-09-2019,1753,220,1533
Surat,30-09-2019,2226,696,1530
Surat,01-10-2019,2151,596,1555
Surat,02-10-2019,1707,273,1434
Surat,03-10-2019,2009,589,1420
Surat,04-10-2019,2011,574,1437
Surat,05-10-2019,2013,555,1458
Surat,06-10-2019,1732,234,1498
Surat,07-10-2019,2159,659,1500
Surat,08-10-2019,1778,302,1476
Surat,09-10-2019,2191,748,1443
Surat,10-10-2019,1938,497,1441
Surat,11-10-2019,2116,642,1474
Surat,12-10-2019,2010,534,1476
Surat,13-10-2019,1688,211,1477
Surat,14-10-2019,2225,710,1515
Surat,15-10-2019,2146,659,1487
Surat,16-10-2019,2128,664,1464
Surat,17-10-2019,2063,612,1451
Surat,18-10-2019,2059,574,1485
Surat,19-10-2019,2173,663,1510
Surat,20-10-2019,1758,237,1521
Surat,21-10-2019,2232,653,1579
Surat,22-10-2019,2262,605,1657
Surat,23-10-2019,2326,612,1714
Surat,24-10-2019,2269,430,1839
Surat,25-10-2019,2297,480,1817
Surat,26-10-2019,2218,461,1757
Surat,27-10-2019,1870,180,1690
Surat,28-10-2019,1736,74,1662
Surat,29-10-2019,2000,309,1691
Surat,30-10-2019,2075,335,1740
Surat,31-10-2019,2084,293,1791
Surat,01-11-2019,2378,446,1932
Surat,02-11-2019,2538,402,2136
Surat,03-11-2019,2519,150,2369